Russia;https://www.adidas.ru/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
US;https://www.adidas.com/us/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Singapore;https://www.adidas.com.sg/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Vietnam;https://www.adidas.com.vn/vi/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Australia;https://www.adidas.com.au/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Thailand;https://www.adidas.co.th/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Malaysia;https://www.adidas.com.my/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
Phillipines;https://www.adidas.com.ph/yeezy;src-components-___coming-soon__productName___wx0UK;['YZY QNTM']
New Zealand;https://www.adidas.co.nz/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Belgium;https://www.adidas.be/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Czech Republic;https://www.adidas.cz/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Denmark;https://www.adidas.dk/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Deutschland;https://www.adidas.de/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Greece;https://www.adidas.gr/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Espana;https://www.adidas.es/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
France;https://www.adidas.de/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Italia;https://www.adidas.it/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Ireland;https://www.adidas.ie/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Nederland;https://www.adidas.nl/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Norway;https://www.adidas.no/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
?sterreich;https://www.adidas.at/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Polska;https://www.adidas.pl/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Portugal;https://www.adidas.pt/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Schweiz;https://www.adidas.ch/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Slovakia;https://www.adidas.sk/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Suomi;https://www.adidas.fi/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Sverige;https://www.adidas.se/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Tyrkiye;https://www.adidas.com.tr/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY 500 HIGH']
United Kingdom;https://www.adidas.co.uk/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Brasil;https://www.adidas.com.br/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY 500 HIGH']
Canada (EN);https://www.adidas.ca/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700 MNVN ADULTS', 'YEEZY BOOST 700 MNVN KIDS', 'YEEZY BOOST 700 MNVN INFANTS']
Chile;https://www.adidas.cl/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY 500 HIGH']
Colombia;https://www.adidas.co/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY 500 HIGH']
Mexico;https://www.adidas.mx/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY BOOST 700', 'YEEZY 500 HIGH']
Peru;https://www.adidas.pe/yeezy;src-components-___coming-soon__productName___wx0UK;['YEEZY 500 HIGH']
